[2025-01-29T10:36:25.092Z] [INFO]: Launching Oracle Java SE Language Server with default system JDK and userdir /home/logan/.config/Code/User/workspaceStorage/a7a89667e084ceb2b6409a681c149596/Oracle.oracle-java/userdir
[2025-01-29T10:36:25.113Z] [INFO]: Language Client: Starting
[2025-01-29T10:36:25.114Z] [INFO]: LSP server launching: 2676
[2025-01-29T10:36:25.114Z] [INFO]: LSP server user directory: /home/logan/.config/Code/User/workspaceStorage/a7a89667e084ceb2b6409a681c149596/Oracle.oracle-java/userdir
Code Name                                          Version                               State    
org.netbeans.modules.editor.codetemplates          1.69.0.1                              Enabled  
org.netbeans.api.xml                               1.69                                  Enabled  
org.netbeans.modules.java.testrunner               1.45                                  Enabled  
org.netbeans.modules.maven.junit                   1.59                                  Enabled  
org.netbeans.libs.testng                           1.39                                  Enabled  
org.netbeans.modules.java.disco                    2.9                                   Enabled  
org.netbeans.modules.j2ee.persistenceapi           1.61.0.1                              Enabled  
org.netbeans.libs.jsch.agentproxy                  1.9                                   Installed
org.netbeans.libs.asm                              5.28                                  Enabled  
org.netbeans.libs.flatlaf                          1.19                                  Enabled  
org.netbeans.modules.favorites                     1.71                                  Enabled  
org.netbeans.modules.gradle.persistence            1.21                                  Enabled  
org.netbeans.modules.maven.indexer.ui              2.59                                  Enabled  
org.netbeans.modules.db.metadata.model             1.36                                  Enabled  
org.netbeans.modules.options.keymap                1.62                                  Enabled  
org.netbeans.modules.project.spi.intern            1.28                                  Enabled  
org.netbeans.modules.project.indexingbridge        1.42                                  Enabled  
org.apache.commons.commons_io                      2.16                                  Enabled  
org.netbeans.libs.nbjavacapi                       21.3                                  Enabled  
org.netbeans.modules.queries                       1.68                                  Enabled  
org.netbeans.modules.libs.corba.omgapi             1.20                                  Enabled  
org.netbeans.modules.project.ant                   1.92                                  Enabled  
org.netbeans.modules.editor.mimelookup             1.65                                  Enabled  
org.netbeans.modules.editor.indent.project         1.47                                  Enabled  
org.netbeans.modules.java.lexer                    1.61                                  Enabled  
org.netbeans.spi.editor.hints                      1.67.0.8.55                           Enabled  
org.netbeans.modules.projectui                     1.84.0.8.9                            Enabled  
org.netbeans.spi.viewmodel                         1.76                                  Enabled  
org.netbeans.modules.web.indent                    1.45                                  Installed
org.netbeans.modules.javascript.cdtdebug           1.1.0.1                               Installed
org.netbeans.modules.progress.ui                   1.58                                  Enabled  
org.netbeans.modules.junitlib                      1.30                                  Enabled  
org.netbeans.modules.maven.junit.ui                1.30                                  Enabled  
org.netbeans.modules.lexer.antlr4                  1.7.0.1                               Enabled  
org.netbeans.modules.masterfs.ui                   2.28.0.2                              Enabled  
org.netbeans.modules.java.editor.base              2.90.0.1                              Enabled  
org.netbeans.core.multiview                        1.69                                  Enabled  
org.netbeans.modules.j2ee.eclipselinkmodelgen      1.57                                  Enabled  
org.netbeans.modules.code.analysis                 1.51                                  Enabled  
org.netbeans.modules.parsing.indexing              9.34.0.1.3.8                          Enabled  
org.netbeans.spi.debugger.ui                       2.83                                  Enabled  
org.netbeans.modules.java.project                  1.97                                  Enabled  
org.netbeans.libs.lucene                           3.44                                  Enabled  
org.netbeans.modules.keyring.impl                  1.49                                  Enabled  
org.netbeans.modules.java.api.common               1.148                                 Enabled  
org.openide.explorer                               6.87                                  Enabled  
org.netbeans.modules.j2ee.persistence              1.80.0.1                              Installed
org.netbeans.modules.whitelist                     1.48                                  Enabled  
org.netbeans.modules.projectapi.nb                 1.29                                  Enabled  
org.openide.filesystems.compat8                    9.34                                  Enabled  
org.netbeans.modules.project.libraries             1.78                                  Enabled  
org.netbeans.modules.java.project.ui               1.100                                 Enabled  
libs.c.kohlschutter.junixsocket                    3.7                                   Installed
org.netbeans.modules.maven.embedder                2.80                                  Enabled  
org.netbeans.core.osgi                             1.47                                  Installed
org.netbeans.modules.java.hints.declarative        1.45.0.1.17.13                        Enabled  
org.netbeans.modules.netbinox                      1.66                                  Enabled  
org.netbeans.modules.editor.structure              1.72.0.1                              Enabled  
org.netbeans.modules.parsing.lucene                2.61.0.1                              Enabled  
org.netbeans.modules.java.source.base              2.70.0.6.4.3.8.1                      Enabled  
org.netbeans.libs.graaljs                          1.26                                  Enabled  
org.netbeans.api.lsp                               1.28                                  Enabled  
org.netbeans.core.ui                               1.70                                  Enabled  
org.netbeans.modules.maven.model                   1.69                                  Enabled  
org.netbeans.modules.editor.bracesmatching         1.64.0.55                             Enabled  
org.apache.commons.lang3                           3.14.0                                Enabled  
org.netbeans.core.startup.base                     1.87.0.1                              Enabled  
org.netbeans.modules.textmate.lexer                1.25.0.1                              Installed
org.netbeans.libs.json_simple                      0.37                                  Enabled  
org.netbeans.modules.maven.indexer                 2.65                                  Enabled  
org.netbeans.libs.junit4                           1.43                                  Enabled  
org.netbeans.modules.project.dependency            1.9.0.1                               Enabled  
org.netbeans.libs.javacapi                         8.49.0.3                              Enabled  
org.netbeans.libs.junit5                           1.22                                  Installed
org.netbeans.modules.defaults                      1.56                                  Enabled  
org.apache.xml.resolver                            1.56.0.12                             Enabled  
org.netbeans.modules.editor.settings.lib           1.76.0.1                              Enabled  
org.netbeans.modules.autoupdate.services           1.81                                  Enabled  
org.netbeans.modules.debugger.jpda.truffle         1.22                                  Enabled  
org.netbeans.modules.extexecution.process          1.52                                  Enabled  
org.netbeans.modules.xml.catalog                   3.29.0.4                              Enabled  
org.netbeans.modules.java.source.ant               1.56.0.1.6                            Enabled  
org.netbeans.core.network                          1.37                                  Enabled  
org.netbeans.spi.debugger.jpda.ui                  3.28                                  Enabled  
org.netbeans.modules.lexer.nbbridge                1.57.0.1                              Enabled  
org.netbeans.api.search                            1.46                                  Enabled  
org.netbeans.modules.java.platform.ui              1.67                                  Enabled  
org.openide.filesystems.nb                         9.35                                  Enabled  
org.netbeans.modules.keyring                       1.49                                  Enabled  
org.netbeans.api.templates                         1.33                                  Enabled  
org.netbeans.modules.csl.api                       2.83.0.2.1.1.8.1                      Enabled  
org.netbeans.modules.javaee.injection              1.31                                  Enabled  
org.netbeans.spi.palette                           1.71                                  Installed
org.netbeans.swing.laf.flatlaf                     1.18                                  Enabled  
org.netbeans.libs.truffleapi                       1.26                                  Enabled  
org.netbeans.modules.autoupdate.cli                1.39                                  Enabled  
org.netbeans.spi.navigator                         1.63                                  Enabled  
org.netbeans.modules.parsing.nb                    1.29.0.8.1                            Enabled  
org.netbeans.modules.properties.syntax             1.75                                  Enabled  
org.netbeans.modules.janitor                       1.18                                  Installed
org.eclipse.jgit.lfs                               6.10.0                                Installed
org.netbeans.modules.templatesui                   1.28                                  Installed
org.eclipse.jgit.gpg.bc                            6.10.0                                Installed
org.netbeans.spi.java.hints                        1.59.0.13.4.3.32.6.8                  Enabled  
org.netbeans.modules.web.common.ui                 1.26                                  Installed
org.netbeans.modules.debugger.jpda                 1.134.0.80                            Enabled  
org.netbeans.bootstrap                             2.104                                 Enabled  
org.netbeans.modules.refactoring.java              1.87.0.1.3                            Enabled  
org.netbeans.modules.java.source.queries           1.43                                  Installed
org.netbeans.modules.properties                    1.80                                  Enabled  
org.netbeans.modules.print                         7.51                                  Enabled  
org.netbeans.modules.j2ee.metadata.model.support   1.56                                  Enabled  
org.netbeans.modules.debugger.jpda.ui              1.79                                  Enabled  
org.netbeans.libs.freemarker                       2.59.0.239                            Enabled  
org.openide.util                                   9.33                                  Enabled  
org.netbeans.modules.spi.actions                   1.53                                  Installed
org.netbeans.core.ide                              1.66                                  Enabled  
org.netbeans.modules.editor.breadcrumbs            1.42                                  Enabled  
org.netbeans.modules.editor.indent                 1.68                                  Enabled  
org.netbeans.modules.editor.actions                1.56.0.55                             Enabled  
org.netbeans.modules.java.preprocessorbridge       1.74.0.1                              Enabled  
org.apache.commons.codec                           1.17.0                                Enabled  
org.netbeans.api.debugger.jpda                     3.35                                  Enabled  
org.netbeans.core.io.ui                            1.55                                  Enabled  
org.netbeans.html.xhr4j                            1.8.1                                 Enabled  
org.netbeans.api.progress.compat8                  1.72                                  Installed
org.openide.dialogs                                7.72                                  Enabled  
org.netbeans.modules.xml.jaxb.api                  1.51                                  Installed
org.netbeans.modules.junit                         2.99                                  Enabled  
org.netbeans.modules.projectuiapi                  1.114.0.8                             Enabled  
org.netbeans.modules.javascript.cdtdebug.ui        1.1.0.1                               Installed
org.netbeans.modules.gsf.testrunner.ui             1.40.0.1                              Enabled  
org.netbeans.modules.gradle                        2.41                                  Enabled  
org.openide.awt                                    7.93                                  Enabled  
org.netbeans.modules.j2ee.metadata                 1.57                                  Enabled  
org.netbeans.modules.gradle.editor                 1.7                                   Enabled  
org.netbeans.modules.java.j2seplatform             1.68                                  Enabled  
org.netbeans.modules.debugger.jpda.projects        1.65                                  Enabled  
org.netbeans.modules.java.lsp.server               2.8.0.1.2.12.1.17.32.6.2.8.1.8.1.1.13 Enabled  
org.netbeans.modules.editor.settings               1.82                                  Enabled  
org.netbeans.api.io                                1.28                                  Enabled  
org.netbeans.api.intent                            1.27                                  Enabled  
org.netbeans.modules.java.testrunner.ui            1.29                                  Enabled  
org.netbeans.modules.testng                        2.45                                  Enabled  
org.netbeans.api.progress.nb                       1.73                                  Enabled  
com.google.gson                                    2.11.0                                Enabled  
org.netbeans.modules.xml.text                      1.84.0.1                              Enabled  
org.netbeans.modules.java.completion               2.11.0.2                              Enabled  
org.netbeans.modules.options.editor                1.85                                  Enabled  
org.netbeans.api.progress                          1.73                                  Enabled  
org.openide.util.ui                                9.34                                  Enabled  
org.netbeans.modules.junit.ui                      1.32                                  Enabled  
org.netbeans.modules.editor.fold                   1.70                                  Enabled  
org.netbeans.modules.java.source.queriesimpl       1.42                                  Installed
com.google.guava.failureaccess                     1.0.2                                 Installed
org.netbeans.modules.maven.hints                   1.65                                  Enabled  
org.netbeans.modules.editor.fold.nbui              1.37.0.55                             Enabled  
org.openide.util.ui.svg                            1.19                                  Installed
org.netbeans.modules.editor.completion             1.70.0.2                              Enabled  
org.openide.text                                   6.93                                  Enabled  
org.netbeans.modules.jumpto                        1.80.0.1                              Enabled  
org.netbeans.modules.java.nativeimage.debugger     0.15                                  Enabled  
org.netbeans.modules.xml.core                      1.68.0.4                              Enabled  
org.netbeans.modules.xml.lexer                     1.55                                  Enabled  
org.netbeans.libs.osgi                             1.47                                  Enabled  
org.apache.tools.ant.module                        3.109.0.2                             Enabled  
org.netbeans.modules.java.mx.project               1.14                                  Enabled  
net.java.html.json                                 1.8.1                                 Enabled  
org.netbeans.modules.diff                          1.76.0.42.1                           Enabled  
org.netbeans.core.startup                          1.88.0.1                              Enabled  
org.netbeans.api.java.classpath                    1.79                                  Enabled  
org.netbeans.libs.jcodings                         0.14                                  Installed
org.netbeans.modules.lexer                         1.88.0.1                              Enabled  
org.netbeans.libs.commons_compress                 0.31.0.181                            Enabled  
org.netbeans.core.execution                        1.67                                  Enabled  
org.netbeans.modules.java.platform                 1.67                                  Enabled  
org.netbeans.modules.updatecenters                 1.65                                  Enabled  
org.netbeans.modules.swing.validation              1.57                                  Enabled  
org.netbeans.modules.java.hints.legacy.spi         1.42.0.1.13                           Enabled  
org.netbeans.swing.laf.dark                        2.20.0.2                              Installed
org.netbeans.core                                  3.76                                  Enabled  
org.netbeans.modules.sendopts                      2.61                                  Enabled  
org.netbeans.modules.java.hints                    1.108.0.17.3.12.1.1.32.6.1.1.13       Enabled  
net.java.html.boot                                 1.8.1                                 Enabled  
net.java.html.boot.script                          1.8.1                                 Installed
org.netbeans.modules.java.editor                   2.93.0.12.1.1.1                       Enabled  
org.netbeans.modules.java.file.launcher            1.2                                   Enabled  
org.netbeans.modules.editor.util                   1.90                                  Enabled  
org.eclipse.jgit.ssh.jsch                          6.10.0                                Installed
org.netbeans.modules.gradle.dists                  1.13                                  Enabled  
org.netbeans.libs.antlr4.runtime                   1.26.0.1                              Enabled  
com.google.guava                                   33.2.1                                Installed
org.netbeans.libs.graalsdk                         1.26                                  Enabled  
org.netbeans.api.maven                             1.31                                  Installed
org.netbeans.modules.settings                      1.74                                  Enabled  
org.netbeans.modules.editor.errorstripe.api        2.57.0.1                              Enabled  
org.netbeans.modules.masterfs                      2.80.0.2                              Enabled  
slf4j.jdk14                                        1.7.36                                Enabled  
net.java.html                                      1.8.1                                 Enabled  
org.netbeans.libs.tomljava                         1.1                                   Installed
org.netbeans.modules.db                            1.94.0.30                             Enabled  
org.netbeans.modules.editor.lib                    4.32.0.23.3.55                        Enabled  
org.netbeans.modules.extexecution.process.jdk9     1.25                                  Enabled  
org.netbeans.modules.editor.mimelookup.impl        1.57                                  Enabled  
org.openide.filesystems                            9.38                                  Enabled  
org.netbeans.modules.editor.indent.support         1.67                                  Enabled  
org.netbeans.api.scripting                         1.22                                  Enabled  
org.netbeans.modules.libs.gradle                   8.9                                   Enabled  
org.netbeans.libs.flexmark                         1.18                                  Enabled  
org.netbeans.modules.extexecution.base             1.31                                  Enabled  
org.netbeans.api.htmlui                            1.33                                  Enabled  
org.netbeans.swing.tabcontrol                      1.82                                  Enabled  
org.netbeans.modules.editor.tools.storage          1.33                                  Enabled  
org.netbeans.modules.j2ee.core.utilities           1.59                                  Installed
org.netbeans.modules.gsf.testrunner                2.37                                  Enabled  
org.netbeans.api.dashboard                         0.2                                   Enabled  
org.netbeans.libs.jna                              2.20                                  Enabled  
org.netbeans.modules.j2ee.eclipselink              1.57                                  Installed
org.netbeans.html.ko4j                             1.8.1                                 Enabled  
org.netbeans.modules.gradle.java                   1.27.0.1.1                            Enabled  
org.netbeans.modules.editor.lib2                   2.45.0.55.3                           Enabled  
com.googlecode.javaewah.JavaEWAH                   1.2.3                                 Installed
org.netbeans.modules.javahelp                      2.66                                  Enabled  
org.netbeans.modules.parsing.api                   9.32.0.8                              Enabled  
org.netbeans.api.debugger                          1.80                                  Enabled  
-------------------------------------------------- ------------------------------------- ---------
[2025-01-29T10:36:27.623Z] [INFO]: Language Client: Ready
[Error - 12:21:20 PM] Connection to server got closed. Server will not be restarted.
[Error - 12:21:20 PM] Stopping server failed
  Message: Pending response rejected since connection got disposed
  Code: -32097 
[2025-01-29T12:21:20.335Z] [INFO]: LSP server 2676 terminated with null
[2025-01-29T12:21:20.335Z] [INFO]: Exit code null
